<?xml version="1.0" encoding="utf-8"?>
<root type="database" name="TestDatabase" expanded="True">
	<container type="folder" name="Birmingam Folder" expanded="True">	
	<container type="folder" name="Birmingham" expanded="True">	
		<connection type="PuTTY" name="10.30.1.1">
			<name>10.30.1.1</name>
			<protocol>SSH</protocol>
			<host>10.30.1.1</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login>jonesgc</login>
			<password>myPass</password>
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.30.1.2">
			<name>10.30.1.2</name>
			<protocol>SSH</protocol>
			<host>10.30.1.2</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login>jonesgc</login>
			<password>197asdf</password>
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.30.1.3">
			<name>10.30.1.3</name>
			<protocol>SSH</protocol>
			<host>10.30.1.3</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login>jonesgc</login>
			<password>priemPass</password>
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
	</container>
	</container>
	<container type="folder" name="Tuscaloosa" expanded="True">	
	<container type="folder" name="District 20" expanded="True">	
		<connection type="PuTTY" name="10.20.1.1">
			<name>10.20.1.1</name>
			<protocol>SSH</protocol>
			<host>10.20.1.1</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.20.1.2">
			<name>10.20.1.2</name>
			<protocol>SSH</protocol>
			<host>10.20.1.2</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.20.1.3">
			<name>10.20.1.3</name>
			<protocol>SSH</protocol>
			<host>10.20.1.3</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.20.1.4">
			<name>10.20.1.4</name>
			<protocol>SSH</protocol>
			<host>10.20.1.4</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.20.1.5">
			<name>10.20.1.5</name>
			<protocol>SSH</protocol>
			<host>10.20.1.5</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
	</container>
	<container type="folder" name="District 21" expanded="True">	
		<connection type="PuTTY" name="10.21.1.1">
			<name>10.21.1.1</name>
			<protocol>SSH</protocol>
			<host>10.21.1.1</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.21.1.2">
			<name>10.21.1.2</name>
			<protocol>SSH</protocol>
			<host>10.21.1.2</host>
			<port>22</port>
			<session>Default Settings</session>
			<description>
			</description>
			<login />
			<password />
			<connectiontimeout>1500</connectiontimeout>
			<logintimeout>1000</logintimeout>
			<passwordtimeout>1000</passwordtimeout>
			<commandtimeout>1000</commandtimeout>
			<command1 />
			<command2 />
			<command3 />
			<command4 />
			<command5 />
			<postcommands>False</postcommands>
			<ftpusername />
			<ftppassword />
			<sftpusername />
			<sftppassword />
	</connection>
		<connection type="PuTTY" name="10.21.1.3">
			<name>10.21.1.3</name>
			<protocol>SSH</protocol>
			<host>10.21.1.3</host>
